5,0,0,0,0,9900,0.305,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9983,44.05,630.152,0,13022.344,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9984,43.86,631.413,0,12986.979,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,9985,2524.963,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,9985,2468.271,,,,,,,,,,,,,,,,,
8,0,0,0,0,9985,19:2:6,32.9419288635,-106.9067230225,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9986,43.59,632.759,0,12949.172,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,9987,2459.126,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,9987,2494.788,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,9988,2494.788,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,9988,2431.085,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9989,43.16,636.763,0,12836.193,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,9990,2412.187,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,9990,2434.438,,,,,,,,,,,,,,,,,
8,0,0,0,0,9990,19:2:6,32.9419288635,-106.9067230225,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,9991,2469.794,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9991,42.88,639.31,0,12763.942,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,9992,2432.914,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9993,42.65,640.577,0,12727.9,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9993,42.65,641.177,0,12710.806,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9994,42.65,641.177,0,12711.522,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9994,42.55,642.401,0,12675.876,,,,,,,,,,,,,,
8,0,0,0,0,9994,19:2:15,32.9421463013,-106.9058761597,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,9995,2392.68,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9996,42.27,643.844,0,12634.605,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9996,42.27,643.844,0,12634.605,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,9997,2322.881,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9997,41.97,645.664,0,12582.377,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9998,42.09,646.321,0,12563.507,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,9999,42.06,646.971,0,12544.776,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
8,0,0,0,0,9999,19:2:15,32.9421463013,-106.9058761597,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10000,41.79,647.572,0,12527.48,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10001,41.74,648.878,0,12489.801,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10001,41.76,649.552,0,12470.306,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10002,41.68,650.107,0,12454.249,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10002,41.68,650.107,0,12454.249,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10003,2247.291,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10004,41.47,651.538,0.021,12412.764,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10004,41.38,652.056,0.095,12397.721,,,,,,,,,,,,,,
8,0,0,0,0,10004,19:2:15,32.9421463013,-106.9058761597,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10005,2223.211,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10005,2286.61,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10006,41.03,654.771,0.381,12318.659,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10007,2194.865,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10007,40.93,655.927,0.424,12284.859,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10008,2178.71,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10008,40.82,657.271,0.455,12245.479,,,,,,,,,,,,,,
8,0,0,0,0,10008,19:2:15,32.9421463013,-106.9058761597,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10009,2219.554,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10010,40.67,658.623,0.498,12205.796,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10010,2221.078,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10011,40.59,659.105,0.54,12191.624,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10011,40.42,660.287,0.582,12156.795,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10012,2199.437,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10013,40.28,661.716,0.603,12114.598,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10013,2183.892,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
8,0,0,0,0,10014,19:2:15,32.9421463013,-106.9058761597,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10015,2142.744,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10015,40,664.269,0.688,12038.911,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10016,2169.262,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10016,39.92,664.891,0.719,12020.406,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10017,2097.938,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10017,2129.638,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10018,39.83,666.758,0.793,11964.773,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
8,0,0,0,0,10019,19:2:15,32.9421463013,-106.9058761597,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10019,2044.294,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10020,2029.054,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10020,39.56,669.234,0.855,11890.675,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10021,2062.277,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10022,39.41,671.098,1.035,11834.654,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10022,39.41,671.098,1.035,11834.654,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10023,39.35,672.173,1.109,11802.233,,,,,,,,,,,,,,
8,0,0,0,0,10023,19:2:15,32.9421463013,-106.9058761597,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10024,39.35,672.173,1.109,11802.233,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10024,39.24,672.963,1.141,11778.403,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10025,39.15,673.479,1.172,11762.792,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10025,39.03,674.924,1.245,11718.995,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10026,39.03,674.924,1.245,11718.995,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10027,1963.522,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10027,1948.891,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10028,38.86,677.35,1.361,11645.22,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10028,1929.689,,,,,,,,,,,,,,,,,
8,0,0,0,0,10028,19:2:52,32.9424362183,-106.9021377563,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10029,38.74,678.588,1.413,11607.428,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10030,1920.85,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10030,38.66,679.801,1.444,11570.287,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10031,1926.031,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10031,38.5,681.195,1.497,11527.521,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10032,1887.322,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10033,38.41,682.371,1.539,11491.331,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
8,0,0,0,0,10033,19:2:52,32.9424362183,-106.9021377563,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10034,38.58,683.762,1.539,11448.401,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10034,1857.146,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10035,38.34,684.938,1.602,11412.014,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10036,1840.078,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10036,1837.334,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10037,38.12,686.828,1.696,11353.349,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10037,1862.328,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10038,38.02,688.212,1.759,11310.229,,,,,,,,,,,,,,
8,0,0,0,0,10038,19:2:52,32.9424362183,-106.9021377563,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10039,1885.798,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10039,37.87,689.474,1.821,11270.784,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10040,1785.518,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10040,37.8,690.654,1.874,11233.831,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10041,1776.984,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10042,37.76,691.412,1.895,11210.041,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10042,1766.011,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10043,37.69,692.656,1.999,11172.469,,,,,,,,,,,,,,
8,0,0,0,0,10043,19:2:52,32.9424362183,-106.9021377563,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10044,37.56,693.937,2.01,11130.496,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10044,37.56,693.937,2.01,11130.496,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10045,37.48,695.29,2.072,11087.663,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10045,1747.114,,,,,,,,,,,,,,,,,
2,0,0,0,0,10046,37.4,696.355,2.124,11053.868,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10047,1716.634,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
8,0,0,0,0,10047,19:2:52,32.9424362183,-106.9021377563,1394.4000244141,,,,,,,,,,,,,,
2,0,0,0,0,10048,37.29,698.285,2.177,10992.436,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10048,37.29,698.285,2.177,10992.436,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10049,37.21,699.55,2.218,10952.013,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10050,37.17,700.253,2.239,10929.501,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10050,37.15,700.939,2.26,10907.49,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10051,37.14,700.874,2.229,10909.577,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10051,37.1,702.085,2.354,10870.632,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10052,1702.003,,,,,,,,,,,,,,,,,
8,0,0,0,0,10052,19:3:12,32.942817688,-106.9003677368,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10053,1662.379,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10053,1646.53,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10054,1630.375,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10055,1619.098,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10055,36.89,705.782,2.574,10751.118,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10056,1668.17,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10056,36.83,706.295,2.637,10730.29,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
8,0,0,0,0,10057,19:3:12,32.942817688,-106.9003677368,1394.4000244141,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
2,0,0,0,0,10058,36.79,707.596,2.721,10692.083,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
5,0,0,0,0,10058,1579.169,,,,,,,,,,,,,,,,,
8,0,0,0,0,0,PAYLOAD IS !ARMED!,,,,,,,,,,,,,,,,,
